Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . ID_COMPLETO
    (36) T -> . VALOR_INT
    (37) T -> . VALOR_FLOAT
    (38) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 73
    VALOR_INT       shift and go to state 90
    VALOR_FLOAT     shift and go to state 91
    ID              shift and go to state 40

    E                              shift and go to state 197
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 89

state 159

    (70) AUX_FOR1 -> empty .

    NOT             reduce using rule 70 (AUX_FOR1 -> empty .)
    PARENTESIS_IZQUIERDO reduce using rule 70 (AUX_FOR1 -> empty .)
    VALOR_INT       reduce using rule 70 (AUX_FOR1 -> empty .)
    VALOR_FLOAT     reduce using rule 70 (AUX_FOR1 -> empty .)
    ID              reduce using rule 70 (AUX_FOR1 -> empty .)


state 160

    (83) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA AUX_ENDPROC

    PUNTO_COMA      shift and go to state 198


state 161

    (84) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS P_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA AUX_ENDPROC

    END             shift and go to state 199


state 162

    (88) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 200


state 163

    (89) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS MP_AUX V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 201


state 164

    (3) E -> E2 MENOR E2 AUX_MENOR .

    PUNTO_COMA      reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)
    DOS_PUNTOS      reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)
    PARENTESIS_DERECHO reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)


state 165

    (9) AUX_MENOR -> empty .

    PUNTO_COMA      reduce using rule 9 (AUX_MENOR -> empty .)
    DOS_PUNTOS      reduce using rule 9 (AUX_MENOR -> empty .)
    PARENTESIS_DERECHO reduce using rule 9 (AUX_MENOR -> empty .)


state 166

    (4) E -> E2 MAYOR E2 AUX_MAYOR .

    PUNTO_COMA      reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)
    DOS_PUNTOS      reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)
    PARENTESIS_DERECHO reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)


state 167

    (10) AUX_MAYOR -> empty .

    PUNTO_COMA      reduce using rule 10 (AUX_MAYOR -> empty .)
    DOS_PUNTOS      reduce using rule 10 (AUX_MAYOR -> empty .)
    PARENTESIS_DERECHO reduce using rule 10 (AUX_MAYOR -> empty .)


state 168

    (5) E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .

    PUNTO_COMA      reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)
    DOS_PUNTOS      reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)


state 169

    (11) AUX_MENOR_IGUAL -> empty .

    PUNTO_COMA      reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)
    DOS_PUNTOS      reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)


state 170

    (6) E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .

    PUNTO_COMA      reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)
    DOS_PUNTOS      reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)


state 171

    (12) AUX_MAYOR_IGUAL -> empty .

    PUNTO_COMA      reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)
    DOS_PUNTOS      reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)


state 172

    (7) E -> E2 IGUAL E2 AUX_IGUAL .

    PUNTO_COMA      reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)
    DOS_PUNTOS      reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)


state 173

    (13) AUX_IGUAL -> empty .

    PUNTO_COMA      reduce using rule 13 (AUX_IGUAL -> empty .)
    DOS_PUNTOS      reduce using rule 13 (AUX_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 13 (AUX_IGUAL -> empty .)


state 174

    (8) E -> E2 DIFERENTE E2 AUX_DIFERENTE .

    PUNTO_COMA      reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)
    DOS_PUNTOS      reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)
    PARENTESIS_DERECHO reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)


state 175

    (14) AUX_DIFERENTE -> empty .

    PUNTO_COMA      reduce using rule 14 (AUX_DIFERENTE -> empty .)
    DOS_PUNTOS      reduce using rule 14 (AUX_DIFERENTE -> empty .)
    PARENTESIS_DERECHO reduce using rule 14 (AUX_DIFERENTE -> empty .)


state 176

    (16) E2 -> E2 OR E3 AUX_OR .

    MENOR           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAYOR           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MENOR_IGUAL     reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAYOR_IGUAL     reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    IGUAL           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    DIFERENTE       reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    OR              reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAS             reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MENOS           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    PUNTO_COMA      reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    DOS_PUNTOS      reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    PARENTESIS_DERECHO reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)


state 177

    (19) AUX_OR -> empty .

    MENOR           reduce using rule 19 (AUX_OR -> empty .)
    MAYOR           reduce using rule 19 (AUX_OR -> empty .)
    MENOR_IGUAL     reduce using rule 19 (AUX_OR -> empty .)
    MAYOR_IGUAL     reduce using rule 19 (AUX_OR -> empty .)
    IGUAL           reduce using rule 19 (AUX_OR -> empty .)
    DIFERENTE       reduce using rule 19 (AUX_OR -> empty .)
    OR              reduce using rule 19 (AUX_OR -> empty .)
    MAS             reduce using rule 19 (AUX_OR -> empty .)
    MENOS           reduce using rule 19 (AUX_OR -> empty .)
    PUNTO_COMA      reduce using rule 19 (AUX_OR -> empty .)
    DOS_PUNTOS      reduce using rule 19 (AUX_OR -> empty .)
    PARENTESIS_DERECHO reduce using rule 19 (AUX_OR -> empty .)


state 178

    (17) E2 -> E2 MAS E3 AUX_MAS .

    MENOR           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAYOR           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MENOR_IGUAL     reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAYOR_IGUAL     reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    IGUAL           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    DIFERENTE       reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    OR              reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MAS             reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    MENOS           reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PUNTO_COMA      reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    DOS_PUNTOS      reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)
    PARENTESIS_DERECHO reduce using rule 17 (E2 -> E2 MAS E3 AUX_MAS .)


state 179

    (20) AUX_MAS -> empty .

    MENOR           reduce using rule 20 (AUX_MAS -> empty .)
    MAYOR           reduce using rule 20 (AUX_MAS -> empty .)
    MENOR_IGUAL     reduce using rule 20 (AUX_MAS -> empty .)
    MAYOR_IGUAL     reduce using rule 20 (AUX_MAS -> empty .)
    IGUAL           reduce using rule 20 (AUX_MAS -> empty .)
    DIFERENTE       reduce using rule 20 (AUX_MAS -> empty .)
    OR              reduce using rule 20 (AUX_MAS -> empty .)
    MAS             reduce using rule 20 (AUX_MAS -> empty .)
    MENOS           reduce using rule 20 (AUX_MAS -> empty .)
    PUNTO_COMA      reduce using rule 20 (AUX_MAS -> empty .)
    DOS_PUNTOS      reduce using rule 20 (AUX_MAS -> empty .)
    PARENTESIS_DERECHO reduce using rule 20 (AUX_MAS -> empty .)


state 180

    (18) E2 -> E2 MENOS E3 AUX_MENOS .

    MENOR           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAYOR           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MENOR_IGUAL     reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAYOR_IGUAL     reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    IGUAL           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    DIFERENTE       reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    OR              reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MAS             reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    MENOS           reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PUNTO_COMA      reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    DOS_PUNTOS      reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)
    PARENTESIS_DERECHO reduce using rule 18 (E2 -> E2 MENOS E3 AUX_MENOS .)


state 181

    (21) AUX_MENOS -> empty .

    MENOR           reduce using rule 21 (AUX_MENOS -> empty .)
    MAYOR           reduce using rule 21 (AUX_MENOS -> empty .)
    MENOR_IGUAL     reduce using rule 21 (AUX_MENOS -> empty .)
    MAYOR_IGUAL     reduce using rule 21 (AUX_MENOS -> empty .)
    IGUAL           reduce using rule 21 (AUX_MENOS -> empty .)
    DIFERENTE       reduce using rule 21 (AUX_MENOS -> empty .)
    OR              reduce using rule 21 (AUX_MENOS -> empty .)
    MAS             reduce using rule 21 (AUX_MENOS -> empty .)
    MENOS           reduce using rule 21 (AUX_MENOS -> empty .)
    PUNTO_COMA      reduce using rule 21 (AUX_MENOS -> empty .)
    DOS_PUNTOS      reduce using rule 21 (AUX_MENOS -> empty .)
    PARENTESIS_DERECHO reduce using rule 21 (AUX_MENOS -> empty .)


state 182

    (23) E3 -> E3 AND E4 AUX_AND .

    AND             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    POR             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    ENTRE           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MODULO          reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOR           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAYOR           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOR_IGUAL     reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAYOR_IGUAL     reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    IGUAL           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    DIFERENTE       reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    OR              reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MAS             reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    MENOS           reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PUNTO_COMA      reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    DOS_PUNTOS      reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)
    PARENTESIS_DERECHO reduce using rule 23 (E3 -> E3 AND E4 AUX_AND .)


state 183

    (27) AUX_AND -> empty .

    AND             reduce using rule 27 (AUX_AND -> empty .)
    POR             reduce using rule 27 (AUX_AND -> empty .)
    ENTRE           reduce using rule 27 (AUX_AND -> empty .)
    MODULO          reduce using rule 27 (AUX_AND -> empty .)
    MENOR           reduce using rule 27 (AUX_AND -> empty .)
    MAYOR           reduce using rule 27 (AUX_AND -> empty .)
    MENOR_IGUAL     reduce using rule 27 (AUX_AND -> empty .)
    MAYOR_IGUAL     reduce using rule 27 (AUX_AND -> empty .)
    IGUAL           reduce using rule 27 (AUX_AND -> empty .)
    DIFERENTE       reduce using rule 27 (AUX_AND -> empty .)
    OR              reduce using rule 27 (AUX_AND -> empty .)
    MAS             reduce using rule 27 (AUX_AND -> empty .)
    MENOS           reduce using rule 27 (AUX_AND -> empty .)
    PUNTO_COMA      reduce using rule 27 (AUX_AND -> empty .)
    DOS_PUNTOS      reduce using rule 27 (AUX_AND -> empty .)
    PARENTESIS_DERECHO reduce using rule 27 (AUX_AND -> empty .)


state 184

    (24) E3 -> E3 POR E4 AUX_POR .

    AND             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    POR             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    ENTRE           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MODULO          reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOR           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAYOR           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOR_IGUAL     reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAYOR_IGUAL     reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    IGUAL           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DIFERENTE       reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    OR              reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MAS             reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    MENOS           reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PUNTO_COMA      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    DOS_PUNTOS      reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)
    PARENTESIS_DERECHO reduce using rule 24 (E3 -> E3 POR E4 AUX_POR .)


state 185

    (28) AUX_POR -> empty .

    AND             reduce using rule 28 (AUX_POR -> empty .)
    POR             reduce using rule 28 (AUX_POR -> empty .)
    ENTRE           reduce using rule 28 (AUX_POR -> empty .)
    MODULO          reduce using rule 28 (AUX_POR -> empty .)
    MENOR           reduce using rule 28 (AUX_POR -> empty .)
    MAYOR           reduce using rule 28 (AUX_POR -> empty .)
    MENOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    MAYOR_IGUAL     reduce using rule 28 (AUX_POR -> empty .)
    IGUAL           reduce using rule 28 (AUX_POR -> empty .)
    DIFERENTE       reduce using rule 28 (AUX_POR -> empty .)
    OR              reduce using rule 28 (AUX_POR -> empty .)
    MAS             reduce using rule 28 (AUX_POR -> empty .)
    MENOS           reduce using rule 28 (AUX_POR -> empty .)
    PUNTO_COMA      reduce using rule 28 (AUX_POR -> empty .)
    DOS_PUNTOS      reduce using rule 28 (AUX_POR -> empty .)
    PARENTESIS_DERECHO reduce using rule 28 (AUX_POR -> empty .)


state 186

    (25) E3 -> E3 ENTRE E4 AUX_ENTRE .

    AND             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    POR             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    ENTRE           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MODULO          reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAYOR_IGUAL     reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    IGUAL           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DIFERENTE       reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    OR              reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MAS             reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    MENOS           reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PUNTO_COMA      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    DOS_PUNTOS      reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)
    PARENTESIS_DERECHO reduce using rule 25 (E3 -> E3 ENTRE E4 AUX_ENTRE .)


state 187

    (29) AUX_ENTRE -> empty .

    AND             reduce using rule 29 (AUX_ENTRE -> empty .)
    POR             reduce using rule 29 (AUX_ENTRE -> empty .)
    ENTRE           reduce using rule 29 (AUX_ENTRE -> empty .)
    MODULO          reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR           reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    MAYOR_IGUAL     reduce using rule 29 (AUX_ENTRE -> empty .)
    IGUAL           reduce using rule 29 (AUX_ENTRE -> empty .)
    DIFERENTE       reduce using rule 29 (AUX_ENTRE -> empty .)
    OR              reduce using rule 29 (AUX_ENTRE -> empty .)
    MAS             reduce using rule 29 (AUX_ENTRE -> empty .)
    MENOS           reduce using rule 29 (AUX_ENTRE -> empty .)
    PUNTO_COMA      reduce using rule 29 (AUX_ENTRE -> empty .)
    DOS_PUNTOS      reduce using rule 29 (AUX_ENTRE -> empty .)
    PARENTESIS_DERECHO reduce using rule 29 (AUX_ENTRE -> empty .)


state 188

    (26) E3 -> E3 MODULO E4 AUX_MODULO .

    AND             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    POR             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    ENTRE           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MODULO          reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAYOR_IGUAL     reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    IGUAL           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DIFERENTE       reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    OR              reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MAS             reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    MENOS           reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PUNTO_COMA      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    DOS_PUNTOS      reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)
    PARENTESIS_DERECHO reduce using rule 26 (E3 -> E3 MODULO E4 AUX_MODULO .)


state 189

    (30) AUX_MODULO -> empty .

    AND             reduce using rule 30 (AUX_MODULO -> empty .)
    POR             reduce using rule 30 (AUX_MODULO -> empty .)
    ENTRE           reduce using rule 30 (AUX_MODULO -> empty .)
    MODULO          reduce using rule 30 (AUX_MODULO -> empty .)
