Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_ENTRE                      shift and go to state 195
    empty                          shift and go to state 196

state 155

    (26) E3 -> E3 MODULO E4 . AUX_MODULO
    (30) AUX_MODULO -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_MODULO                     shift and go to state 197
    empty                          shift and go to state 198

state 156

    (32) E4 -> NOT T AUX_NOT .

    AND             reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    POR             reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    ENTRE           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MODULO          reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MENOR           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MAYOR           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MENOR_IGUAL     reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MAYOR_IGUAL     reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    IGUAL           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    DIFERENTE       reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    OR              reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MAS             reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    MENOS           reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    DOS_PUNTOS      reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    PUNTO_COMA      reduce using rule 32 (E4 -> NOT T AUX_NOT .)
    PARENTESIS_DERECHO reduce using rule 32 (E4 -> NOT T AUX_NOT .)


state 157

    (33) AUX_NOT -> empty .

    AND             reduce using rule 33 (AUX_NOT -> empty .)
    POR             reduce using rule 33 (AUX_NOT -> empty .)
    ENTRE           reduce using rule 33 (AUX_NOT -> empty .)
    MODULO          reduce using rule 33 (AUX_NOT -> empty .)
    MENOR           reduce using rule 33 (AUX_NOT -> empty .)
    MAYOR           reduce using rule 33 (AUX_NOT -> empty .)
    MENOR_IGUAL     reduce using rule 33 (AUX_NOT -> empty .)
    MAYOR_IGUAL     reduce using rule 33 (AUX_NOT -> empty .)
    IGUAL           reduce using rule 33 (AUX_NOT -> empty .)
    DIFERENTE       reduce using rule 33 (AUX_NOT -> empty .)
    OR              reduce using rule 33 (AUX_NOT -> empty .)
    MAS             reduce using rule 33 (AUX_NOT -> empty .)
    MENOS           reduce using rule 33 (AUX_NOT -> empty .)
    DOS_PUNTOS      reduce using rule 33 (AUX_NOT -> empty .)
    PUNTO_COMA      reduce using rule 33 (AUX_NOT -> empty .)
    PARENTESIS_DERECHO reduce using rule 33 (AUX_NOT -> empty .)


state 158

    (34) T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .

    AND             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    POR             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    ENTRE           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MODULO          reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOR           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOR_IGUAL     reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAYOR_IGUAL     reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DIFERENTE       reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    OR              reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MAS             reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    MENOS           reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    DOS_PUNTOS      reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PUNTO_COMA      reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 34 (T -> PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO .)


state 159

    (66) DO_WHILE -> DO WHILE E DOS_PUNTOS . EST END LOOP PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 199
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 160

    (67) WHILE_ -> WHILE E DOS_PUNTOS EST . END LOOP PUNTO_COMA

    END             shift and go to state 200


state 161

    (68) FOR_ -> FOR A PUNTO_COMA E . AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (69) AUX_FOR1 -> . empty
    (1) empty -> .

    PUNTO_COMA      reduce using rule 1 (empty -> .)

    AUX_FOR1                       shift and go to state 201
    empty                          shift and go to state 202

state 162

    (52) A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .

    PUNTO_COMA      reduce using rule 52 (A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)
    DOS_PUNTOS      reduce using rule 52 (A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)


state 163

    (53) A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .

    PUNTO_COMA      reduce using rule 53 (A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)
    DOS_PUNTOS      reduce using rule 53 (A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO .)


state 164

    (41) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .

    PUNTO_COMA      reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ASIGNACION      reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    AND             reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    POR             reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    ENTRE           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MODULO          reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOR           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAYOR           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOR_IGUAL     reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAYOR_IGUAL     reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    IGUAL           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    DIFERENTE       reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    OR              reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MAS             reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    MENOS           reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    DOS_PUNTOS      reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)
    PARENTESIS_DERECHO reduce using rule 41 (RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS .)


state 165

    (79) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 79 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 79 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 79 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 79 (P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 166

    (80) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 203


state 167

    (81) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID PUNTO_COMA . END FUNCTION PUNTO_COMA

    END             shift and go to state 204


state 168

    (83) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 205


state 169

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 206


state 170

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 61 (EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 171

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .

    END             reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    RETURN          reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSE            reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)
    ELSIF           reduce using rule 62 (EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST .)


state 172

    (71) IF_ -> IF E AUX_IF DOS_PUNTOS EST . ELSIF_
    (72) ELSIF_ -> . END IF AUX_ENDIF PUNTO_COMA
    (73) ELSIF_ -> . ELSE AUX_ELSE DOS_PUNTOS EST END IF AUX_ENDIF PUNTO_COMA
    (74) ELSIF_ -> . ELSIF E AUX_ELSIF DOS_PUNTOS EST ELSIF_

    END             shift and go to state 208
    ELSE            shift and go to state 209
    ELSIF           shift and go to state 210

    ELSIF_                         shift and go to state 207

state 173

    (3) E -> E2 MENOR E2 AUX_MENOR .

    DOS_PUNTOS      reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)
    PUNTO_COMA      reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)
    PARENTESIS_DERECHO reduce using rule 3 (E -> E2 MENOR E2 AUX_MENOR .)


state 174

    (9) AUX_MENOR -> empty .

    DOS_PUNTOS      reduce using rule 9 (AUX_MENOR -> empty .)
    PUNTO_COMA      reduce using rule 9 (AUX_MENOR -> empty .)
    PARENTESIS_DERECHO reduce using rule 9 (AUX_MENOR -> empty .)


state 175

    (4) E -> E2 MAYOR E2 AUX_MAYOR .

    DOS_PUNTOS      reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)
    PUNTO_COMA      reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)
    PARENTESIS_DERECHO reduce using rule 4 (E -> E2 MAYOR E2 AUX_MAYOR .)


state 176

    (10) AUX_MAYOR -> empty .

    DOS_PUNTOS      reduce using rule 10 (AUX_MAYOR -> empty .)
    PUNTO_COMA      reduce using rule 10 (AUX_MAYOR -> empty .)
    PARENTESIS_DERECHO reduce using rule 10 (AUX_MAYOR -> empty .)


state 177

    (5) E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .

    DOS_PUNTOS      reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)
    PUNTO_COMA      reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 5 (E -> E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL .)


state 178

    (11) AUX_MENOR_IGUAL -> empty .

    DOS_PUNTOS      reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)
    PUNTO_COMA      reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 11 (AUX_MENOR_IGUAL -> empty .)


state 179

    (6) E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .

    DOS_PUNTOS      reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)
    PUNTO_COMA      reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 6 (E -> E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL .)


state 180

    (12) AUX_MAYOR_IGUAL -> empty .

    DOS_PUNTOS      reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)
    PUNTO_COMA      reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 12 (AUX_MAYOR_IGUAL -> empty .)


state 181

    (7) E -> E2 IGUAL E2 AUX_IGUAL .

    DOS_PUNTOS      reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)
    PUNTO_COMA      reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)
    PARENTESIS_DERECHO reduce using rule 7 (E -> E2 IGUAL E2 AUX_IGUAL .)


state 182

    (13) AUX_IGUAL -> empty .

    DOS_PUNTOS      reduce using rule 13 (AUX_IGUAL -> empty .)
    PUNTO_COMA      reduce using rule 13 (AUX_IGUAL -> empty .)
    PARENTESIS_DERECHO reduce using rule 13 (AUX_IGUAL -> empty .)


state 183

    (8) E -> E2 DIFERENTE E2 AUX_DIFERENTE .

    DOS_PUNTOS      reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)
    PUNTO_COMA      reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)
    PARENTESIS_DERECHO reduce using rule 8 (E -> E2 DIFERENTE E2 AUX_DIFERENTE .)


state 184

    (14) AUX_DIFERENTE -> empty .

    DOS_PUNTOS      reduce using rule 14 (AUX_DIFERENTE -> empty .)
    PUNTO_COMA      reduce using rule 14 (AUX_DIFERENTE -> empty .)
    PARENTESIS_DERECHO reduce using rule 14 (AUX_DIFERENTE -> empty .)


state 185

    (16) E2 -> E2 OR E3 AUX_OR .

    MENOR           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAYOR           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MENOR_IGUAL     reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAYOR_IGUAL     reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    IGUAL           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    DIFERENTE       reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    OR              reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MAS             reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    MENOS           reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    DOS_PUNTOS      reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    PUNTO_COMA      reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)
    PARENTESIS_DERECHO reduce using rule 16 (E2 -> E2 OR E3 AUX_OR .)


state 186

    (19) AUX_OR -> empty .

    MENOR           reduce using rule 19 (AUX_OR -> empty .)
